timestamp,rollspeed_integ,pitchspeed_integ,yawspeed_integ,additional_integ1
210068000,-0.3,0.004143862,0.00013797519,0.0
210264000,-0.3,0.0041166507,0.00016802212,0.0
210464000,-0.3,0.0041232808,0.00019781652,0.0
210664000,-0.3,0.004167712,0.00021072241,0.0
210864000,-0.3,0.004158265,0.00021417462,0.0
211064000,-0.3,0.004152854,0.00020053376,0.0
211268000,-0.3,0.0041596796,0.00017264974,0.0
211464000,-0.29997402,0.004195881,0.00014565566,0.0
211668000,-0.3,0.004221234,0.00011262533,0.0
211864000,-0.3,0.0042191544,6.468747e-05,0.0
212064000,-0.3,0.0042443387,1.6461461e-05,0.0
212264000,-0.3,0.004282754,-4.043617e-05,0.0
212464000,-0.3,0.0043164403,-8.5552034e-05,0.0
212664000,-0.3,0.0043269387,-0.00013658204,0.0
212864000,-0.3,0.004314956,-0.0001872035,0.0
213064000,-0.3,0.0043711388,-0.00021649843,0.0
213264000,-0.3,0.0044248197,-0.00024184953,0.0
213464000,-0.3,0.004426342,-0.00026759162,0.0
213664000,-0.3,0.004415929,-0.00027276875,0.0
213864000,-0.3,0.0044494695,-0.00028139082,0.0
214068000,-0.3,0.0044280277,-0.00027432916,0.0
214264000,-0.3,0.0044350694,-0.00024522506,0.0
214464000,-0.3,0.004412959,-0.00022327002,0.0
214664000,-0.3,0.004412996,-0.00019706941,0.0
214868000,-0.3,0.0043945205,-0.00016285578,0.0
215064000,-0.3,0.0043669855,-0.00010634777,0.0
215264000,-0.3,0.0043769334,-5.464379e-05,0.0
215464000,-0.3,0.00436974,-5.687844e-06,0.0
215664000,-0.3,0.004331486,3.3713288e-05,0.0
215864000,-0.3,0.0043125893,7.587106e-05,0.0
216064000,-0.3,0.004265319,0.000116608586,0.0
216264000,-0.3,0.004286041,0.0001560829,0.0
216464000,-0.3,0.0042724903,0.00018493719,0.0
216664000,-0.3,0.004306953,0.00020161341,0.0
216864000,-0.3,0.0043155304,0.00021166953,0.0
217064000,-0.3,0.0043000854,0.0002280549,0.0
217264000,-0.3,0.0042962623,0.00021961339,0.0
217468000,-0.3,0.004317353,0.000213492,0.0
217664000,-0.29999045,0.004348252,0.00017991533,0.0
217864000,-0.3,0.004361259,0.00014195927,0.0
218068000,-0.3,0.0043301415,9.326418e-05,0.0
218264000,-0.3,0.004370097,5.811507e-05,0.0
218464000,-0.3,0.004385622,1.852326e-05,0.0
218664000,-0.3,0.0043724724,-3.564364e-05,0.0
218864000,-0.29984975,0.0043825535,-8.305053e-05,0.0
219064000,-0.3,0.004393166,-0.0001213236,0.0
219264000,-0.3,0.0044303117,-0.00016686137,0.0
219464000,-0.3,0.004377847,-0.00020375414,0.0
219664000,-0.3,0.004405574,-0.00023889272,0.0
219868000,-0.3,0.004464665,-0.00025017417,0.0
220068000,-0.3,0.0044448357,-0.0002517165,0.0
220264000,-0.3,0.00444822,-0.00024334101,0.0
220464000,-0.29995406,0.0044818344,-0.00021429431,0.0
220668000,-0.3,0.0044691153,-0.00020191634,0.0
220864000,-0.3,0.0044584544,-0.00016850755,0.0
221064000,-0.3,0.005243663,-0.0031661175,0.0
221268000,-0.3,0.002252547,-0.0030355535,0.0
221464000,-0.3,0.0026765042,-0.0013015517,0.0
221664000,-0.3,0.0051414496,-0.0006463409,0.0
221864000,-0.3,0.005084573,-0.00035943248,0.0
222064000,-0.3,0.004385205,-0.00024421993,0.0
222264000,-0.3,0.003741538,-0.00020916219,0.0
222468000,-0.3,0.0032847624,-0.00015835513,0.0
222664000,-0.3,0.003034532,-0.000121178724,0.0
222864000,-0.3,0.002821217,-9.880135e-05,0.0
223064000,-0.3,0.0025532194,-7.5631055e-05,0.0
223264000,-0.3,0.0024130528,-6.722249e-05,0.0
223464000,-0.3,0.0022870882,-6.27794e-05,0.0
223664000,-0.3,0.0022435286,-5.4662567e-05,0.0
223864000,-0.3,0.0023178852,-6.061526e-05,0.0
224064000,-0.29997212,0.002332054,-5.2321862e-05,0.0
224264000,-0.3,0.0023533532,-6.814762e-05,0.0
224468000,-0.3,0.0023727338,-0.00010182646,0.0
224664000,-0.3,0.0024251936,-0.00013131858,0.0
224868000,-0.3,0.0024608802,-0.00017029795,0.0
225064000,-0.2998535,0.0025390922,-0.00019641528,0.0
225264000,-0.3,0.0026542963,-0.0002177693,0.0
225464000,-0.3,0.0026704508,-0.00023343395,0.0
225664000,-0.3,0.0027704313,-0.000257295,0.0
225864000,-0.3,0.0028093548,-0.00027693866,0.0
226064000,-0.3,0.002893196,-0.00027745718,0.0
226264000,-0.3,0.0029799182,-0.00027897794,0.0
226464000,-0.2999154,0.00305274,-0.00026591975,0.0
226668000,-0.3,0.0031266985,-0.00025433334,0.0
226864000,-0.3,0.003179001,-0.00022506661,0.0
227068000,-0.3,0.0032269724,-0.00019527787,0.0
227264000,-0.3,0.003271159,-0.00016132432,0.0
227468000,-0.3,0.0033063113,-0.000119608696,0.0
227668000,-0.3,0.0033380426,-7.8405836e-05,0.0
227864000,-0.3,0.003385583,-2.0299982e-05,0.0
228064000,-0.3,0.0034121536,2.119214e-05,0.0
228264000,-0.3,0.0034275614,6.567435e-05,0.0
228468000,-0.3,0.0033706394,9.889726e-05,0.0
228668000,-0.3,0.0033904775,0.00013056723,0.0
228864000,-0.3,0.0033695975,0.00015800567,0.0
229064000,-0.3,0.0033566977,0.00017781973,0.0
229264000,-0.3,0.0033772981,0.00019784652,0.0
229464000,-0.3,0.0034611223,0.000214888,0.0
229668000,-0.3,0.0035025019,0.0002125479,0.0
229864000,-0.2991377,0.0016227405,-0.0001365763,0.0
230064000,-0.3,-0.0016547847,-0.0011109965,0.0
230268000,-0.29991338,-0.0041949917,-0.0017434504,0.0
230464000,-0.3,-0.0065213973,-0.0023521574,0.0
230664000,-0.3,-0.009054226,-0.002990157,0.0
230864000,-0.3,-0.011490907,-0.0035887016,0.0
231064000,-0.2999989,-0.013948658,-0.004171425,0.0
231264000,-0.3,-0.016517289,-0.0047941958,0.0
231464000,-0.3,-0.01899848,-0.0053976,0.0
231664000,-0.3,-0.021334419,-0.005986316,0.0
231864000,-0.29999402,-0.020131065,-0.006133509,0.0
232068000,-0.299994,-0.018088099,-0.0061326534,0.0
232268000,-0.299994,-0.018088099,-0.0061326534,0.0
232464000,-0.299994,-0.018088099,-0.0061326534,0.0
232664000,-0.299994,-0.018088099,-0.0061326534,0.0
232864000,-0.299994,-0.018088099,-0.0061326534,0.0
233064000,-0.299994,-0.018088099,-0.0061326534,0.0
233264000,-0.299994,-0.018088099,-0.0061326534,0.0
233464000,-0.299994,-0.018088099,-0.0061326534,0.0
233664000,-0.299994,-0.018088099,-0.0061326534,0.0
233868000,-0.299994,-0.018088099,-0.0061326534,0.0
234068000,-0.299994,-0.018088099,-0.0061326534,0.0
234264000,-0.299994,-0.018088099,-0.0061326534,0.0
234464000,0.0,0.0,0.0,0.0
234664000,0.0,0.0,0.0,0.0
234864000,0.0,0.0,0.0,0.0
235064000,0.0,0.0,0.0,0.0
235264000,0.0,0.0,0.0,0.0
